Dim_1,Dim_2,label,fit
-0.18872661804674765,0.15452383925468066,H000,1.0
-0.18872661804674765,0.15452383925468066,H001,0.9844472003322131
0.04258474191279335,0.42527312502713727,H002,0.9618830286879517
0.04258474191279335,0.42527312502713727,H003,0.946330229020165
0.5334460034790377,0.37637224210401504,H004,0.9292349291259611
0.5334460034790377,0.37637224210401504,H005,0.9136821294581742
-0.3663142776160254,-0.17359848564858743,H006,0.8992125144545016
-0.07494745511483228,0.3042389316667868,H007,0.8987230899143819
0.7647573634385786,0.6471215278764718,H008,0.8911179578139131
0.22234762812620448,-0.0035093134038906987,H009,0.8874674351420327
-0.3663142776160254,-0.17359848564858743,H010,0.8836597147867145
-0.07494745511483228,0.3042389316667868,H011,0.883170290246595
0.4196668405471222,0.22665714969190892,H012,0.8825178357672802
0.7647573634385786,0.6471215278764718,H013,0.8755651581461261
0.22234762812620448,-0.0035093134038906987,H014,0.8719146354742457
0.4196668405471222,0.22665714969190892,H015,0.866965036099493
-0.1350029176564844,0.09715080012386917,H016,0.8610955431424534
0.15636390484470872,0.5749882174392434,H017,0.8606061186023339
0.45365898808574545,0.26723997236856595,H018,0.8493504638299847
-0.4970050336012253,0.23883604016342502,H019,0.8472801884498115
-0.1350029176564844,0.09715080012386917,H020,0.8455427434746665
0.15636390484470872,0.5749882174392434,H021,0.845053318934547
0.6509782005066632,0.4974064354643655,H022,0.844400864455232
0.45365898808574545,0.26723997236856595,H023,0.8337976641621978
0.6509782005066632,0.4974064354643655,H024,0.8288480647874453
0.3558583439097599,0.04824991720074705,H025,0.8284474435804627
-0.4970050336012253,0.23883604016342502,H026,0.8190494570374185
0.9445202496519899,0.21833908944544372,H027,0.8167023642679939
0.3558583439097599,0.04824991720074705,H028,0.8128946439126759
-0.3194173740319476,0.5669583650666931,H029,0.8104284733393573
-0.2656936736416843,0.5095853259358817,H030,0.8091632171377633
0.9445202496519899,0.21833908944544372,H031,0.8011495646002071
-0.25253511468411005,-0.023883393236481268,H032,0.7979356043688836
-0.04258474191279335,-0.42527312502713727,H033,0.7937988266700488
0.587169703869301,0.31899920297320367,H034,0.7903304722684148
0.2656936736416843,-0.5095853259358817,H035,0.7887165344745345
0.04475996855692674,-0.33163163830715875,H036,0.7866799495965344
0.3361267910581198,0.1462057790082154,H037,0.7861905250564147
0.6586900474260086,-0.3423744854212338,H038,0.7854433280523733
-0.45365898808574545,-0.26723997236856595,H039,0.7847703822693546
-0.25253511468411005,-0.023883393236481268,H040,0.7823828047010967
-0.3194173740319476,0.5669583650666931,H041,0.782197741926964
0.24207918097784456,-0.1014651752113591,H042,0.7817303502217816
-0.2656936736416843,0.5095853259358817,H043,0.7809324857253702
-0.14538057253126782,-0.3515521732773103,H044,0.7796880900738403
1.1758316096115307,0.48908837521790044,H045,0.7785853929559459
0.18872661804674765,-0.15452383925468066,H046,0.7781356992118051
0.22516758792456001,0.4606844430127595,H047,0.7765151175757726
0.587169703869301,0.31899920297320367,H048,0.7747776726006277
0.2656936736416843,-0.5095853259358817,H049,0.7731637348067474
0.4970050336012253,-0.23883604016342502,H050,0.7730534070162909
-0.7647573634385786,-0.6471215278764718,H051,0.7727443762159222
-0.08810601407240662,0.8377076508391496,H052,0.7723115020273094
0.04475996855692674,-0.33163163830715875,H053,0.7711271499287474
0.3361267910581198,0.1462057790082154,H054,0.7706377253886281
-0.4294151858213441,0.27583499946164586,H055,0.7706281040445683
0.8307410867200744,0.06862399703333756,H056,0.769985270909313
0.6586900474260086,-0.3423744854212338,H057,0.7698905283845865
-0.22234762812620448,0.0035093134038906987,H058,0.769107254811111
-0.45647894788410104,-0.7314337287852163,H059,0.7676620840204079
0.24207918097784456,-0.1014651752113591,H060,0.7661775505539947
-0.04258474191279335,-0.42527312502713727,H061,0.7655680952576557
-0.1211367702668665,0.1915227985529015,H062,0.765545811849054
-0.06348257409977684,-0.5642228882705681,H063,0.7643888775982467
-0.14538057253126782,-0.3515521732773103,H064,0.7641352904060534
0.08593078742827318,-0.08080288750485366,H065,0.7640249626155967
-1.1758316096115307,-0.48908837521790044,H066,0.7637159318152282
1.1758316096115307,0.48908837521790044,H067,0.763032593288159
-0.8404894319942963,0.4338681521202172,H068,0.7615996596438743
-0.021223754724569027,0.24686589253597535,H069,0.7598186330568356
-0.8675531940570532,-0.5734005761266449,H070,0.7586336396197138
0.4970050336012253,-0.23883604016342502,H071,0.757500607348504
-0.5334460034790377,-0.37637224210401504,H072,0.7570812487576788
0.1350029176564844,-0.09715080012386917,H073,0.7569471115595946
-0.45365898808574545,-0.26723997236856595,H074,0.7565396508569615
-0.5322110164398186,0.3495559512114728,H075,0.7565173674483601
-0.19810382586180317,0.5465842852341024,H076,0.7549649765863249
