test	H0000	0000000000	0.651979	0.828603	1.0	0.0	10	9
test	H0001	0000000001	0.546097	0.622802	0.0	0.0	10	9
test	H0002	0000000010	0.589352	0.706876	0.0	0.0	10	9
test	H0003	0000000011	0.543438	0.617634	0.0	0.0	10	9
test	H0004	0000000100	0.492583	0.518788	0.0	0.0	10	9
test	H0005	0000000101	0.526266	0.584257	0.0	0.0	10	9
test	H0006	0000000110	0.433408	0.403770	0.0	0.0	10	9
test	H0007	0000000111	0.293637	0.132100	0.0	0.0	10	9
test	H0008	0000001000	0.559912	0.649655	0.0	0.0	10	9
test	H0009	0000001001	0.418679	0.375142	0.0	0.0	10	9
test	H0010	0000001010	0.499333	0.531907	0.0	0.0	10	9
test	H0011	0000001011	0.430522	0.398161	0.0	0.0	10	9
test	H0012	0000001100	0.465618	0.466376	0.0	0.0	10	9
test	H0013	0000001101	0.620746	0.767896	1.0	0.0	10	9
test	H0014	0000001110	0.544471	0.619641	0.0	0.0	10	9
test	H0015	0000001111	0.488050	0.509976	0.0	0.0	10	9
test	H0016	0000010000	0.508643	0.550003	0.0	0.0	10	9
test	H0017	0000010001	0.503282	0.539583	0.0	0.0	10	9
test	H0018	0000010010	0.683721	0.890300	0.0	0.0	10	9
test	H0019	0000010011	0.451760	0.439441	0.0	0.0	10	9
test	H0020	0000010100	0.488078	0.510031	0.0	0.0	10	9
test	H0021	0000010101	0.618586	0.763697	0.0	0.0	10	9
test	H0022	0000010110	0.567436	0.664279	0.0	0.0	10	9
test	H0023	0000010111	0.496739	0.526865	0.0	0.0	10	9
test	H0024	0000011000	0.612196	0.751277	0.0	0.0	10	9
test	H0025	0000011001	0.660245	0.844670	1.0	0.0	10	9
test	H0026	0000011010	0.422324	0.382226	0.0	0.0	10	9
test	H0027	0000011011	0.539105	0.609211	0.0	0.0	10	9
test	H0028	0000011100	0.518770	0.569688	0.0	0.0	10	9
test	H0029	0000011101	0.432213	0.401447	0.0	0.0	10	9
test	H0030	0000011110	0.388939	0.317336	0.0	0.0	10	9
test	H0031	0000011111	0.499402	0.532042	0.0	0.0	10	9
test	H0032	0000100000	0.527451	0.586560	0.0	0.0	10	9
test	H0033	0000100001	0.551476	0.633256	0.0	0.0	10	9
test	H0034	0000100010	0.483962	0.502031	0.0	0.0	10	9
test	H0035	0000100011	0.648892	0.822603	1.0	0.0	10	9
test	H0036	0000100100	0.540709	0.612330	0.0	0.0	10	9
test	H0037	0000100101	0.373449	0.287229	0.0	0.0	10	9
test	H0038	0000100110	0.544330	0.619368	0.0	0.0	10	9
test	H0039	0000100111	0.647266	0.819443	0.0	0.0	10	9
test	H0040	0000101000	0.524558	0.580937	0.0	0.0	10	9
test	H0041	0000101001	0.478759	0.491918	0.0	0.0	10	9
test	H0042	0000101010	0.509046	0.550787	0.0	0.0	10	9
test	H0043	0000101011	0.462665	0.460636	0.0	0.0	10	9
test	H0044	0000101100	0.545797	0.622219	0.0	0.0	10	9
test	H0045	0000101101	0.600649	0.728834	0.0	0.0	10	9
test	H0046	0000101110	0.483883	0.501878	0.0	0.0	10	9
