Variants	Fitness
NDEGEEL	0.2421770465178513
KNEGKKL	0.0689727172627543
KSRGEES	0.7336625709179003
NNRSKTS	0.3079289060757046
NNRNEKS	0.9616885615346562
KDRGEDS	1.5733769614040307
KSKNKDL	0.3647667842171801
KDRSKKL	0.2074798772624183
NDENKEL	0.4183525334166679
NNEGKTS	0.2198145283507785
KSEGKKS	0.217005137585066
KSESKDL	0.344070796460177
NSKSETL	1.6331470984054484
KDESEES	4.317834256070448
KSRSETL	0.9011378002528446
KDENKKL	3.150086285623288
NDRSEKS	3.52619139229374
KSESKEL	0.3993678887484197
KDESETS	4.690527225253956
KDRGEDL	0.24660364251412
NNKGEKL	0.105327794834748
KSKSEDS	2.5361156382800485
KDESEDS	2.032410672699448
KDKNEKL	0.481091819650606
NSESETS	0.9713563301426764
KNKSEDS	1.4552882228738226
NNENKKS	0.1906796285801473
NNESKTS	0.5805135358995597
NNRGKTS	0.1755463247245801
KNESEKS	1.0366808412826112
KDEGETL	0.3586063053712239
NNKGKKS	0.15604117753296
KNRNKDS	0.5803221728314506
KDESKES	0.3793548793218311
NSRGEKS	0.882431289009228
NSKGEEL	0.2427677222410656
KDKSKKS	0.1256131479140328
KSKNETL	0.4061034228655259
NNENKES	0.18238339210859
NDEGKKL	0.123525790800961
KNKSEKS	0.4858142474936053
KNKNEDS	0.6290205369851387
NSRNKTL	0.3009365566707087
KSRNKTS	0.2373626373626373
KDKNEEL	2.589522370571367
NNRGEDL	0.2808741195593282
NNEGKKS	0.2085277554304103
KDRGKEL	0.1304677623261694
NSEGETS	0.5024525916561314
KSKSKKL	0.1137316082524141
NNRNETL	1.356826801517067
KSKNKKS	0.1915629380378197
KSKNKTL	0.199410629366854
KDEGKKS	0.7680953811317267
NSENKDL	0.5694775175953356
KDESKTL	0.7469958081043316
NNRNETS	0.7708079531088381
NSKGEDL	0.2236057283786864
NSESEKS	4.040073273304265
NSKNKEL	0.4252122087773162
KDKGEES	0.8155689867170047
KSKSETS	1.868660360085444
NDKNKDL	3.2238081096903928
NNENKEL	0.2052263218945091
NSENEKL	1.8365337317549704
KSENEDS	0.706475176930175
NDRGETL	0.3200658571722576
NNKNKDL	0.328760854697312
KNENEES	0.3464881556858925
KDKGKES	0.9054073308433228
NNKNKTL	0.208791380911359
NDEGEKL	0.6114150041626838
NNEGEKL	0.1895900307025464
NNRGKEL	0.2002528445006321
KSEGKES	0.1543174668509099
NSKSKES	0.2880819818990129
KNRSEES	0.7564450719950088
NSRGEDS	0.5074321409979922
NDESKKS	0.9216182048040455
NDENETS	0.8081882719050861
KNRGKDL	0.1187588559210582
NSEGEKL	0.1250767563662633
NNRSEKS	0.5182961785432652
NDKSEES	1.8702106009682096
KNKSEKL	0.6002752201201571
NDRNEES	4.528383503604743
KSRGKTS	0.1660573341989271
NNKNKEL	0.1326069359430281
NSENETS	0.6629705150687166
NDKGKTL	0.1666202404165506
NNESKDS	0.4105390185036202
KDKGKDL	0.3633658022379274
NDRGEKL	0.2949178255372945
NSRGKTS	0.247210530229791
KNKSEDL	0.6369823782863335
NDKNEDL	5.226117349594705
NSRSEDS	4.159208745445081
KNENEKS	1.3597341956304914
NSEGKDL	0.1047734380198283
KNRNETL	1.2617927291788722
KNRGETL	0.1794300929706991
KSESKTS	0.9590823594708766
KDRGKDS	0.758546957036057
NSKSEES	1.6458797839328814
KNENEDS	0.4892328414286895
NDESEDL	0.5381712144841142
KSEGETL	0.1911504424778761
NNEGEDS	0.287724707841263
NSENKES	0.1443214890927186
KNKGEKS	0.1510121395823496
NNKNKKS	0.1250767563662633
NSKGKTL	0.1003647050257808
NSKGEKS	0.5275469724050744
KNRNKKS	0.1789340608157562
KSENETS	1.0
NDKGEES	1.0297750519793962
KDEGKTL	0.1474589127686472
NNKGEES	0.5529709228824273
KSEGKKL	0.1532416152301628
NDRSETS	3.655752212389381
