tag	id	haplotype	fitness	fit_norm	local_peak	global_peak	N	K
test	H0000	0000000000	0.521644	0.558774	0	0	10	5
test	H0001	0000000001	0.449832	0.440051	0	0	10	5
test	H0002	0000000010	0.594416	0.679084	0	0	10	5
test	H0003	0000000011	0.524659	0.563759	0	0	10	5
test	H0004	0000000100	0.544815	0.597082	0	0	10	5
test	H0005	0000000101	0.664062	0.794227	0	0	10	5
test	H0006	0000000110	0.523832	0.562391	0	0	10	5
test	H0007	0000000111	0.578233	0.652329	0	0	10	5
test	H0008	0000001000	0.382524	0.328775	0	0	10	5
test	H0009	0000001001	0.542224	0.592798	0	0	10	5
test	H0010	0000001010	0.416715	0.385301	0	0	10	5
test	H0011	0000001011	0.457037	0.451963	0	0	10	5
test	H0012	0000001100	0.283690	0.165377	0	0	10	5
test	H0013	0000001101	0.549151	0.604251	0	0	10	5
test	H0014	0000001110	0.319750	0.224994	0	0	10	5
test	H0015	0000001111	0.398933	0.355902	0	0	10	5
test	H0016	0000010000	0.646796	0.765681	0	0	10	5
test	H0017	0000010001	0.405442	0.366664	0	0	10	5
test	H0018	0000010010	0.629541	0.737155	0	0	10	5
test	H0019	0000010011	0.437210	0.419184	0	0	10	5
test	H0020	0000010100	0.649764	0.770588	1	0	10	5
test	H0021	0000010101	0.488944	0.504712	0	0	10	5
test	H0022	0000010110	0.536332	0.583057	0	0	10	5
test	H0023	0000010111	0.515279	0.548250	0	0	10	5
test	H0024	0000011000	0.495387	0.515365	0	0	10	5
test	H0025	0000011001	0.442232	0.427486	0	0	10	5
test	H0026	0000011010	0.498195	0.520007	0	0	10	5
test	H0027	0000011011	0.372629	0.312415	0	0	10	5
test	H0028	0000011100	0.424559	0.398268	0	0	10	5
test	H0029	0000011101	0.508488	0.537024	0	0	10	5
test	H0030	0000011110	0.340021	0.258507	0	0	10	5
test	H0031	0000011111	0.442285	0.427573	0	0	10	5
test	H0032	0000100000	0.499284	0.521808	0	0	10	5
test	H0033	0000100001	0.406175	0.367875	0	0	10	5
test	H0034	0000100010	0.598471	0.685789	0	0	10	5
test	H0035	0000100011	0.510886	0.540989	0	0	10	5
test	H0036	0000100100	0.474615	0.481023	0	0	10	5
test	H0037	0000100101	0.638068	0.751252	0	0	10	5
test	H0038	0000100110	0.524117	0.562863	0	0	10	5
test	H0039	0000100111	0.652950	0.775856	0	0	10	5
test	H0040	0000101000	0.441330	0.425994	0	0	10	5
test	H0041	0000101001	0.473071	0.478471	0	0	10	5
test	H0042	0000101010	0.341622	0.261153	0	0	10	5
test	H0043	0000101011	0.486887	0.501312	0	0	10	5
test	H0044	0000101100	0.294654	0.183503	0	0	10	5
test	H0045	0000101101	0.497661	0.519124	0	0	10	5
test	H0046	0000101110	0.240887	0.094613	0	0	10	5
test	H0047	0000101111	0.517274	0.551549	0	0	10	5
test	H0048	0000110000	0.629086	0.736402	0	0	10	5
test	H0049	0000110001	0.345338	0.267296	0	0	10	5
test	H0050	0000110010	0.667056	0.799176	0	0	10	5
test	H0051	0000110011	0.377772	0.320917	0	0	10	5
test	H0052	0000110100	0.486241	0.500244	0	0	10	5
test	H0053	0000110101	0.420321	0.391261	0	0	10	5
test	H0054	0000110110	0.607889	0.701359	0	0	10	5
test	H0055	0000110111	0.515848	0.549192	0	0	10	5
test	H0056	0000111000	0.558842	0.620272	0	0	10	5
test	H0057	0000111001	0.356631	0.285967	0	0	10	5
test	H0058	0000111010	0.456561	0.451176	0	0	10	5
test	H0059	0000111011	0.356814	0.286269	0	0	10	5
test	H0060	0000111100	0.342201	0.262110	0	0	10	5
test	H0061	0000111101	0.414369	0.381422	0	0	10	5
test	H0062	0000111110	0.332430	0.245956	0	0	10	5
test	H0063	0000111111	0.486477	0.500635	0	0	10	5
test	H0064	0001000000	0.461437	0.459238	0	0	10	5
test	H0065	0001000001	0.431658	0.410005	0	0	10	5
test	H0066	0001000010	0.556512	0.616419	0	0	10	5
test	H0067	0001000011	0.458041	0.453623	0	0	10	5
test	H0068	0001000100	0.554436	0.612987	0	0	10	5
test	H0069	0001000101	0.624492	0.728807	0	0	10	5
test	H0070	0001000110	0.479415	0.488960	0	0	10	5
test	H0071	0001000111	0.413879	0.380612	0	0	10	5
test	H0072	0001001000	0.418113	0.387612	0	0	10	5
test	H0073	0001001001	0.414250	0.381224	0	0	10	5
test	H0074	0001001010	0.430818	0.408616	0	0	10	5
test	H0075	0001001011	0.397474	0.353491	0	0	10	5
test	H0076	0001001100	0.425152	0.399249	0	0	10	5
test	H0077	0001001101	0.509362	0.538468	0	0	10	5
test	H0078	0001001110	0.363387	0.297137	0	0	10	5
test	H0079	0001001111	0.351216	0.277014	0	0	10	5
test	H0080	0001010000	0.643142	0.759640	0	0	10	5
test	H0081	0001010001	0.544850	0.597140	0	0	10	5
test	H0082	0001010010	0.587793	0.668135	0	0	10	5
test	H0083	0001010011	0.469575	0.472691	0	0	10	5
test	H0084	0001010100	0.473981	0.479976	0	0	10	5
test	H0085	0001010101	0.470864	0.474821	0	0	10	5
test	H0086	0001010110	0.497124	0.518237	0	0	10	5
test	H0087	0001010111	0.564824	0.630162	1	0	10	5
test	H0088	0001011000	0.571232	0.640755	0	0	10	5
test	H0089	0001011001	0.388744	0.339057	0	0	10	5
test	H0090	0001011010	0.492157	0.510025	0	0	10	5
test	H0091	0001011011	0.328953	0.240209	0	0	10	5
test	H0092	0001011100	0.401916	0.360834	0	0	10	5
test	H0093	0001011101	0.414448	0.381552	0	0	10	5
test	H0094	0001011110	0.410165	0.374471	0	0	10	5
test	H0095	0001011111	0.532726	0.577095	0	0	10	5
test	H0096	0001100000	0.579441	0.654327	0	0	10	5
test	H0097	0001100001	0.392238	0.344833	0	0	10	5
test	H0098	0001100010	0.516837	0.550827	0	0	10	5
test	H0099	0001100011	0.486708	0.501016	0	0	10	5
test	H0100	0001100100	0.584924	0.663391	0	0	10	5
test	H0101	0001100101	0.563059	0.627244	0	0	10	5
test	H0102	0001100110	0.568103	0.635582	0	0	10	5
test	H0103	0001100111	0.663168	0.792749	1	0	10	5
test	H0104	0001101000	0.480024	0.489967	0	0	10	5
test	H0105	0001101001	0.382385	0.328545	0	0	10	5
test	H0106	0001101010	0.366992	0.303096	0	0	10	5
test	H0107	0001101011	0.384151	0.331464	0	0	10	5
test	H0108	0001101100	0.399547	0.356918	0	0	10	5
test	H0109	0001101101	0.455485	0.449397	0	0	10	5
test	H0110	0001101110	0.427924	0.403832	0	0	10	5
test	H0111	0001101111	0.558516	0.619732	0	0	10	5
test	H0112	0001110000	0.788528	1.000000	1	1	10	5
test	H0113	0001110001	0.519436	0.555124	0	0	10	5
test	H0114	0001110010	0.631185	0.739872	0	0	10	5
test	H0115	0001110011	0.440173	0.424083	0	0	10	5
test	H0116	0001110100	0.543258	0.594507	0	0	10	5
